Version 4
SHEET 1 2036 1440
WIRE 1360 336 1120 336
WIRE 1760 336 1760 288
WIRE 1760 336 1360 336
WIRE 1120 368 1120 336
WIRE 1360 368 1360 336
WIRE 1088 384 1040 384
WIRE 1312 384 1312 304
WIRE 1328 384 1312 384
WIRE 1296 400 1152 400
WIRE 1632 400 1392 400
WIRE 1088 416 1056 416
WIRE 1296 416 1296 400
WIRE 1328 416 1296 416
WIRE 1120 432 864 432
WIRE 1040 464 1040 384
WIRE 1040 464 976 464
WIRE 1120 464 1120 432
WIRE 1360 464 1360 432
WIRE 1360 464 1120 464
WIRE 1488 480 1248 480
WIRE 1056 496 1056 416
WIRE 1056 496 976 496
WIRE 1184 496 1120 496
WIRE 1360 496 1184 496
WIRE 1424 496 1360 496
WIRE 1536 496 1424 496
WIRE 1600 496 1536 496
WIRE 1760 496 1760 336
WIRE 1760 496 1600 496
WIRE 1120 512 1120 496
WIRE 1360 512 1360 496
WIRE 1536 512 1536 496
WIRE 1040 528 1040 464
WIRE 1088 528 1040 528
WIRE 1184 528 1184 496
WIRE 1312 528 1312 384
WIRE 1328 528 1312 528
WIRE 1424 528 1424 496
WIRE 1488 528 1488 480
WIRE 1504 528 1488 528
WIRE 1600 528 1600 496
WIRE 1168 544 1152 544
WIRE 1248 544 1248 480
WIRE 1248 544 1216 544
WIRE 1408 544 1392 544
WIRE 1472 544 1456 544
WIRE 1584 544 1568 544
WIRE 1648 544 1632 544
WIRE 1056 560 1056 496
WIRE 1088 560 1056 560
WIRE 1296 560 1296 416
WIRE 1328 560 1296 560
WIRE 1472 560 1472 544
WIRE 1504 560 1472 560
WIRE 864 592 864 432
WIRE 1120 592 1120 576
WIRE 1120 592 864 592
WIRE 1184 592 1184 560
WIRE 1184 592 1120 592
WIRE 1360 592 1360 576
WIRE 1360 592 1184 592
WIRE 1424 592 1424 560
WIRE 1424 592 1360 592
WIRE 1536 592 1536 576
WIRE 1536 592 1424 592
WIRE 1600 592 1600 560
WIRE 1600 592 1536 592
WIRE 1648 624 1648 544
WIRE 1648 624 1312 624
WIRE 1360 656 1120 656
WIRE 1760 656 1760 496
WIRE 1760 656 1360 656
WIRE 1120 688 1120 656
WIRE 1360 688 1360 656
WIRE 1088 704 1040 704
WIRE 1312 704 1312 624
WIRE 1328 704 1312 704
WIRE 1296 720 1152 720
WIRE 1632 720 1392 720
WIRE 1088 736 1056 736
WIRE 1296 736 1296 720
WIRE 1328 736 1296 736
WIRE 864 752 864 592
WIRE 1120 752 864 752
WIRE 1040 784 1040 704
WIRE 1040 784 976 784
WIRE 1120 784 1120 752
WIRE 1360 784 1360 752
WIRE 1360 784 1120 784
WIRE 1488 800 1248 800
WIRE 1056 816 1056 736
WIRE 1056 816 976 816
WIRE 1184 816 1120 816
WIRE 1360 816 1184 816
WIRE 1424 816 1360 816
WIRE 1536 816 1424 816
WIRE 1600 816 1536 816
WIRE 1760 816 1760 656
WIRE 1760 816 1600 816
WIRE 1120 832 1120 816
WIRE 1360 832 1360 816
WIRE 1536 832 1536 816
WIRE 1040 848 1040 784
WIRE 1088 848 1040 848
WIRE 1184 848 1184 816
WIRE 1312 848 1312 704
WIRE 1328 848 1312 848
WIRE 1424 848 1424 816
WIRE 1488 848 1488 800
WIRE 1504 848 1488 848
WIRE 1600 848 1600 816
WIRE 1168 864 1152 864
WIRE 1248 864 1248 800
WIRE 1248 864 1216 864
WIRE 1408 864 1392 864
WIRE 1472 864 1456 864
WIRE 1584 864 1568 864
WIRE 1648 864 1632 864
WIRE 1056 880 1056 816
WIRE 1088 880 1056 880
WIRE 1296 880 1296 736
WIRE 1328 880 1296 880
WIRE 1472 880 1472 864
WIRE 1504 880 1472 880
WIRE 864 912 864 752
WIRE 1120 912 1120 896
WIRE 1120 912 864 912
WIRE 1184 912 1184 880
WIRE 1184 912 1120 912
WIRE 1360 912 1360 896
WIRE 1360 912 1184 912
WIRE 1424 912 1424 880
WIRE 1424 912 1360 912
WIRE 1536 912 1536 896
WIRE 1536 912 1424 912
WIRE 1600 912 1600 880
WIRE 1600 912 1536 912
WIRE 1648 944 1648 864
WIRE 1648 944 1312 944
WIRE 1360 976 1120 976
WIRE 1760 976 1760 816
WIRE 1760 976 1360 976
WIRE 1120 1008 1120 976
WIRE 1360 1008 1360 976
WIRE 1088 1024 1040 1024
WIRE 1312 1024 1312 944
WIRE 1328 1024 1312 1024
WIRE 1296 1040 1152 1040
WIRE 1632 1040 1392 1040
WIRE 1088 1056 1056 1056
WIRE 1296 1056 1296 1040
WIRE 1328 1056 1296 1056
WIRE 864 1072 864 912
WIRE 1120 1072 864 1072
WIRE 1040 1104 1040 1024
WIRE 1040 1104 976 1104
WIRE 1120 1104 1120 1072
WIRE 1360 1104 1360 1072
WIRE 1360 1104 1120 1104
WIRE 1488 1120 1248 1120
WIRE 1056 1136 1056 1056
WIRE 1056 1136 976 1136
WIRE 1184 1136 1120 1136
WIRE 1360 1136 1184 1136
WIRE 1424 1136 1360 1136
WIRE 1536 1136 1424 1136
WIRE 1600 1136 1536 1136
WIRE 1760 1136 1760 976
WIRE 1760 1136 1600 1136
WIRE 1120 1152 1120 1136
WIRE 1360 1152 1360 1136
WIRE 1536 1152 1536 1136
WIRE 1040 1168 1040 1104
WIRE 1088 1168 1040 1168
WIRE 1184 1168 1184 1136
WIRE 1312 1168 1312 1024
WIRE 1328 1168 1312 1168
WIRE 1424 1168 1424 1136
WIRE 1488 1168 1488 1120
WIRE 1504 1168 1488 1168
WIRE 1600 1168 1600 1136
WIRE 1168 1184 1152 1184
WIRE 1248 1184 1248 1120
WIRE 1248 1184 1216 1184
WIRE 1408 1184 1392 1184
WIRE 1472 1184 1456 1184
WIRE 1584 1184 1568 1184
WIRE 1648 1184 1632 1184
WIRE 1056 1200 1056 1136
WIRE 1088 1200 1056 1200
WIRE 1296 1200 1296 1056
WIRE 1328 1200 1296 1200
WIRE 1472 1200 1472 1184
WIRE 1504 1200 1472 1200
WIRE 864 1232 864 1072
WIRE 1120 1232 1120 1216
WIRE 1120 1232 864 1232
WIRE 1184 1232 1184 1200
WIRE 1184 1232 1120 1232
WIRE 1360 1232 1360 1216
WIRE 1360 1232 1184 1232
WIRE 1424 1232 1424 1200
WIRE 1424 1232 1360 1232
WIRE 1536 1232 1536 1216
WIRE 1536 1232 1424 1232
WIRE 1600 1232 1600 1200
WIRE 1600 1232 1536 1232
WIRE 864 1264 864 1232
WIRE 1648 1264 1648 1184
WIRE 1648 1264 1312 1264
WIRE 1312 1344 1312 1264
FLAG 1312 1344 cout
FLAG 1312 304 cin
FLAG 1760 288 vdd
FLAG 1632 400 o1
FLAG 976 464 a1
FLAG 976 784 a2
FLAG 976 1104 a3
FLAG 976 496 b1
FLAG 976 816 b2
FLAG 976 1136 b3
FLAG 864 1264 vss
FLAG 1632 720 o2
FLAG 1632 1040 o3
SYMBOL xor 1120 400 R0
SYMATTR InstName X1
SYMATTR SpiceLine ll=180n wn={3.1*nnw} wp={3.1*nnw*mp}
SYMBOL xor 1360 400 R0
SYMATTR InstName X4
SYMATTR SpiceLine ll=180n wn={3.1*nnw} wp={3.1*nnw*mp}
SYMBOL nand 1120 544 R0
SYMATTR InstName X5
SYMATTR SpiceLine ll=180n wn={2*nnw} wp={1.5*nnw*mp}
SYMBOL inv 1184 544 R0
SYMATTR InstName X6
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 1360 544 R0
SYMATTR InstName X7
SYMATTR SpiceLine ll=180n wn={2*nnw} wp={1.5*nnw*mp}
SYMBOL inv 1424 544 R0
SYMATTR InstName X8
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nor 1536 544 R0
SYMATTR InstName X9
SYMATTR SpiceLine ll=180n wn={nnw} wp={2*nnw*mp}
SYMBOL inv 1600 544 R0
SYMATTR InstName X24
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL xor 1120 720 R0
SYMATTR InstName X10
SYMATTR SpiceLine ll=180n wn={3.1*nnw} wp={3.1*nnw*mp}
SYMBOL xor 1360 720 R0
SYMATTR InstName X11
SYMATTR SpiceLine ll=180n wn={3.1*nnw} wp={3.1*nnw*mp}
SYMBOL nand 1120 864 R0
SYMATTR InstName X12
SYMATTR SpiceLine ll=180n wn={2*nnw} wp={1.5*nnw*mp}
SYMBOL inv 1184 864 R0
SYMATTR InstName X13
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 1360 864 R0
SYMATTR InstName X14
SYMATTR SpiceLine ll=180n wn={2*nnw} wp={1.5*nnw*mp}
SYMBOL inv 1424 864 R0
SYMATTR InstName X15
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nor 1536 864 R0
SYMATTR InstName X16
SYMATTR SpiceLine ll=180n wn={nnw} wp={2*nnw*mp}
SYMBOL inv 1600 864 R0
SYMATTR InstName X17
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL xor 1120 1040 R0
