Version 4
SHEET 1 952 716
WIRE 352 -880 96 -880
WIRE 784 -880 352 -880
WIRE 816 -880 784 -880
WIRE 64 -848 -32 -848
WIRE 352 -848 352 -880
WIRE 352 -848 272 -848
WIRE 448 -848 352 -848
WIRE 64 -816 64 -848
WIRE 272 -816 272 -848
WIRE 288 -816 272 -816
WIRE 448 -816 448 -848
WIRE 464 -816 448 -816
WIRE 96 -768 96 -880
WIRE 96 -768 64 -768
WIRE 288 -768 288 -816
WIRE 288 -768 272 -768
WIRE 464 -768 464 -816
WIRE 464 -768 448 -768
WIRE 16 -736 -16 -736
WIRE 224 -736 192 -736
WIRE 400 -736 368 -736
WIRE -16 -704 -16 -736
WIRE -16 -704 -128 -704
WIRE 64 -704 64 -720
WIRE 192 -704 192 -736
WIRE 192 -704 64 -704
WIRE 272 -704 272 -720
WIRE 368 -704 368 -736
WIRE 368 -704 272 -704
WIRE 448 -704 448 -720
WIRE 624 -704 448 -704
WIRE 64 -688 64 -704
WIRE 272 -688 272 -704
WIRE 448 -688 448 -704
WIRE 96 -640 64 -640
WIRE 288 -640 272 -640
WIRE 464 -640 448 -640
WIRE -16 -608 -16 -704
WIRE 16 -608 -16 -608
WIRE 192 -608 192 -704
WIRE 224 -608 192 -608
WIRE 368 -608 368 -704
WIRE 400 -608 368 -608
WIRE 288 -592 288 -640
WIRE 288 -592 272 -592
WIRE 464 -592 464 -640
WIRE 464 -592 448 -592
WIRE 64 -560 64 -592
WIRE 64 -560 -32 -560
WIRE 272 -560 272 -592
WIRE 352 -560 272 -560
WIRE 448 -560 448 -592
WIRE 448 -560 352 -560
WIRE 96 -528 96 -640
WIRE 352 -528 352 -560
WIRE 352 -528 96 -528
WIRE 752 -528 352 -528
WIRE 352 -464 96 -464
WIRE 784 -464 784 -880
WIRE 784 -464 352 -464
WIRE 64 -432 -32 -432
WIRE 352 -432 352 -464
WIRE 352 -432 272 -432
WIRE 448 -432 352 -432
WIRE 64 -400 64 -432
WIRE 272 -400 272 -432
WIRE 288 -400 272 -400
WIRE 448 -400 448 -432
WIRE 464 -400 448 -400
WIRE 96 -352 96 -464
WIRE 96 -352 64 -352
WIRE 288 -352 288 -400
WIRE 288 -352 272 -352
WIRE 464 -352 464 -400
WIRE 464 -352 448 -352
WIRE 16 -320 -16 -320
WIRE 224 -320 192 -320
WIRE 400 -320 368 -320
WIRE -128 -288 -128 -704
WIRE -128 -288 -192 -288
WIRE -16 -288 -16 -320
WIRE -16 -288 -128 -288
WIRE 64 -288 64 -304
WIRE 192 -288 192 -320
WIRE 192 -288 64 -288
WIRE 272 -288 272 -304
WIRE 368 -288 368 -320
WIRE 368 -288 272 -288
WIRE 448 -288 448 -304
WIRE 624 -288 448 -288
WIRE 64 -272 64 -288
WIRE 272 -272 272 -288
WIRE 448 -272 448 -288
WIRE 96 -224 64 -224
WIRE 288 -224 272 -224
WIRE 464 -224 448 -224
WIRE -16 -192 -16 -288
WIRE 16 -192 -16 -192
WIRE 192 -192 192 -288
WIRE 224 -192 192 -192
WIRE 368 -192 368 -288
WIRE 400 -192 368 -192
WIRE 288 -176 288 -224
WIRE 288 -176 272 -176
WIRE 464 -176 464 -224
WIRE 464 -176 448 -176
WIRE 64 -144 64 -176
WIRE 64 -144 -32 -144
WIRE 272 -144 272 -176
WIRE 352 -144 272 -144
WIRE 448 -144 448 -176
WIRE 448 -144 352 -144
WIRE 96 -112 96 -224
WIRE 352 -112 352 -144
WIRE 352 -112 96 -112
WIRE 752 -112 752 -528
WIRE 752 -112 352 -112
WIRE 352 -48 96 -48
WIRE 784 -48 784 -464
WIRE 784 -48 352 -48
WIRE 64 -16 -32 -16
WIRE 352 -16 352 -48
WIRE 352 -16 272 -16
WIRE 448 -16 352 -16
WIRE 64 16 64 -16
WIRE 272 16 272 -16
WIRE 288 16 272 16
WIRE 448 16 448 -16
WIRE 464 16 448 16
WIRE 96 64 96 -48
WIRE 96 64 64 64
WIRE 288 64 288 16
WIRE 288 64 272 64
WIRE 464 64 464 16
WIRE 464 64 448 64
WIRE 16 96 -16 96
WIRE 224 96 192 96
WIRE 400 96 368 96
WIRE -128 128 -128 -288
WIRE -16 128 -16 96
WIRE -16 128 -128 128
WIRE 64 128 64 112
WIRE 192 128 192 96
WIRE 192 128 64 128
WIRE 272 128 272 112
WIRE 368 128 368 96
WIRE 368 128 272 128
WIRE 448 128 448 112
WIRE 624 128 448 128
WIRE 64 144 64 128
WIRE 272 144 272 128
WIRE 448 144 448 128
WIRE 96 192 64 192
WIRE 288 192 272 192
WIRE 464 192 448 192
WIRE -16 224 -16 128
WIRE 16 224 -16 224
WIRE 192 224 192 128
WIRE 224 224 192 224
WIRE 368 224 368 128
WIRE 400 224 368 224
WIRE 288 240 288 192
WIRE 288 240 272 240
WIRE 464 240 464 192
WIRE 464 240 448 240
WIRE 64 272 64 240
WIRE 64 272 -32 272
WIRE 272 272 272 240
WIRE 352 272 272 272
WIRE 448 272 448 240
WIRE 448 272 352 272
WIRE 96 304 96 192
WIRE 352 304 352 272
WIRE 352 304 96 304
WIRE 752 304 752 -112
WIRE 752 304 352 304
WIRE 816 304 752 304
FLAG -192 -288 sel
FLAG 816 -880 vdd
FLAG 624 -704 o1
FLAG 624 -288 o2
FLAG 624 128 o3
FLAG -32 -848 a1
FLAG -32 -432 a2
FLAG -32 -16 a3
FLAG -32 -560 b1
FLAG -32 -144 b2
FLAG -32 272 b3
FLAG 816 304 vss
SYMBOL pmos018 16 16 R0
SYMATTR InstName M1
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 16 144 R0
SYMATTR InstName M2
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
SYMBOL pmos018 224 16 R0
SYMATTR InstName M3
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 224 144 R0
SYMATTR InstName M4
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
SYMBOL pmos018 400 16 R0
