Version 4
SHEET 1 2624 1180
WIRE 1504 -160 1248 -160
WIRE 1936 -160 1504 -160
WIRE 1216 -128 1120 -128
WIRE 1504 -128 1504 -160
WIRE 1504 -128 1424 -128
WIRE 1600 -128 1504 -128
WIRE 1216 -96 1216 -128
WIRE 1424 -96 1424 -128
WIRE 1440 -96 1424 -96
WIRE 1600 -96 1600 -128
WIRE 1616 -96 1600 -96
WIRE 1248 -48 1248 -160
WIRE 1248 -48 1216 -48
WIRE 1440 -48 1440 -96
WIRE 1440 -48 1424 -48
WIRE 1616 -48 1616 -96
WIRE 1616 -48 1600 -48
WIRE 1168 -16 1136 -16
WIRE 1376 -16 1344 -16
WIRE 1552 -16 1520 -16
WIRE 1136 16 1136 -16
WIRE 1136 16 1024 16
WIRE 1216 16 1216 0
WIRE 1344 16 1344 -16
WIRE 1344 16 1216 16
WIRE 1424 16 1424 0
WIRE 1520 16 1520 -16
WIRE 1520 16 1424 16
WIRE 1600 16 1600 0
WIRE 1776 16 1600 16
WIRE 1216 32 1216 16
WIRE 1424 32 1424 16
WIRE 1600 32 1600 16
WIRE 1248 80 1216 80
WIRE 1440 80 1424 80
WIRE 1616 80 1600 80
WIRE 1136 112 1136 16
WIRE 1168 112 1136 112
WIRE 1344 112 1344 16
WIRE 1376 112 1344 112
WIRE 1520 112 1520 16
WIRE 1552 112 1520 112
WIRE 1440 128 1440 80
WIRE 1440 128 1424 128
WIRE 1616 128 1616 80
WIRE 1616 128 1600 128
WIRE 1216 160 1216 128
WIRE 1216 160 1120 160
WIRE 1424 160 1424 128
WIRE 1504 160 1424 160
WIRE 1600 160 1600 128
WIRE 1600 160 1504 160
WIRE 1248 192 1248 80
WIRE 1504 192 1504 160
WIRE 1504 192 1248 192
WIRE 1904 192 1504 192
WIRE 1504 256 1248 256
WIRE 1936 256 1936 -160
WIRE 1936 256 1504 256
WIRE 1216 288 1120 288
WIRE 1504 288 1504 256
WIRE 1504 288 1424 288
WIRE 1600 288 1504 288
WIRE 1216 320 1216 288
WIRE 1424 320 1424 288
WIRE 1440 320 1424 320
WIRE 1600 320 1600 288
WIRE 1616 320 1600 320
WIRE 1248 368 1248 256
WIRE 1248 368 1216 368
WIRE 1440 368 1440 320
WIRE 1440 368 1424 368
WIRE 1616 368 1616 320
WIRE 1616 368 1600 368
WIRE 1168 400 1136 400
WIRE 1376 400 1344 400
WIRE 1552 400 1520 400
WIRE 1024 432 1024 16
WIRE 1136 432 1136 400
WIRE 1136 432 1024 432
WIRE 1216 432 1216 416
WIRE 1344 432 1344 400
WIRE 1344 432 1216 432
WIRE 1424 432 1424 416
WIRE 1520 432 1520 400
WIRE 1520 432 1424 432
WIRE 1600 432 1600 416
WIRE 1776 432 1600 432
WIRE 1216 448 1216 432
WIRE 1424 448 1424 432
WIRE 1600 448 1600 432
WIRE 1248 496 1216 496
WIRE 1440 496 1424 496
WIRE 1616 496 1600 496
WIRE 1136 528 1136 432
WIRE 1168 528 1136 528
WIRE 1344 528 1344 432
WIRE 1376 528 1344 528
WIRE 1520 528 1520 432
WIRE 1552 528 1520 528
WIRE 1440 544 1440 496
WIRE 1440 544 1424 544
WIRE 1616 544 1616 496
WIRE 1616 544 1600 544
WIRE 1216 576 1216 544
WIRE 1216 576 1120 576
WIRE 1424 576 1424 544
WIRE 1504 576 1424 576
WIRE 1600 576 1600 544
WIRE 1600 576 1504 576
WIRE 1248 608 1248 496
WIRE 1504 608 1504 576
WIRE 1504 608 1248 608
WIRE 1904 608 1904 192
WIRE 1904 608 1504 608
WIRE 1504 672 1248 672
WIRE 1776 672 1504 672
WIRE 1216 704 1120 704
WIRE 1504 704 1504 672
WIRE 1504 704 1424 704
WIRE 1600 704 1504 704
WIRE 1216 736 1216 704
WIRE 1424 736 1424 704
WIRE 1440 736 1424 736
WIRE 1600 736 1600 704
WIRE 1616 736 1600 736
WIRE 1248 784 1248 672
WIRE 1248 784 1216 784
WIRE 1440 784 1440 736
WIRE 1440 784 1424 784
WIRE 1616 784 1616 736
WIRE 1616 784 1600 784
WIRE 1168 816 1136 816
WIRE 1376 816 1344 816
WIRE 1552 816 1520 816
WIRE 1136 848 1136 816
WIRE 1136 848 992 848
WIRE 1216 848 1216 832
WIRE 1344 848 1344 816
WIRE 1344 848 1216 848
WIRE 1424 848 1424 832
WIRE 1520 848 1520 816
WIRE 1520 848 1424 848
WIRE 1600 848 1600 832
WIRE 1776 848 1600 848
WIRE 1216 864 1216 848
WIRE 1424 864 1424 848
WIRE 1600 864 1600 848
WIRE 1248 912 1216 912
WIRE 1440 912 1424 912
WIRE 1616 912 1600 912
WIRE 1136 944 1136 848
WIRE 1168 944 1136 944
WIRE 1344 944 1344 848
WIRE 1376 944 1344 944
WIRE 1520 944 1520 848
WIRE 1552 944 1520 944
WIRE 1440 960 1440 912
WIRE 1440 960 1424 960
WIRE 1616 960 1616 912
WIRE 1616 960 1600 960
WIRE 1216 992 1216 960
WIRE 1216 992 1120 992
WIRE 1424 992 1424 960
WIRE 1504 992 1424 992
WIRE 1600 992 1600 960
WIRE 1600 992 1504 992
WIRE 1248 1024 1248 912
WIRE 1504 1024 1504 992
WIRE 1504 1024 1248 1024
WIRE 1776 1024 1504 1024
FLAG 992 848 sel
FLAG 1776 672 vdd
FLAG 1776 16 o1
FLAG 1776 432 o2
FLAG 1776 848 o3
FLAG 1120 -128 a1
FLAG 1120 288 a2
FLAG 1120 704 a3
FLAG 1120 160 b1
FLAG 1120 576 b2
FLAG 1120 992 b3
FLAG 1776 1024 vss
SYMBOL pmos018 1168 736 R0
SYMATTR InstName M1
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 1168 864 R0
SYMATTR InstName M2
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
SYMBOL pmos018 1376 736 R0
SYMATTR InstName M3
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 1376 864 R0
SYMATTR InstName M4
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
SYMBOL pmos018 1552 736 R0
SYMATTR InstName M5
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 1552 864 R0
SYMATTR InstName M6
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
SYMBOL pmos018 1168 320 R0
SYMATTR InstName M7
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 1168 448 R0
SYMATTR InstName M8
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
SYMBOL pmos018 1376 320 R0
SYMATTR InstName M9
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 1376 448 R0
SYMATTR InstName M10
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
SYMBOL pmos018 1552 320 R0
SYMATTR InstName M11
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 1552 448 R0
SYMATTR InstName M12
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
SYMBOL pmos018 1168 -96 R0
SYMATTR InstName M13
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 1168 32 R0
SYMATTR InstName M14
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
SYMBOL pmos018 1376 -96 R0
SYMATTR InstName M15
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 1376 32 R0
SYMATTR InstName M16
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
SYMBOL pmos018 1552 -96 R0
SYMATTR InstName M17
SYMATTR Value2 l={ll} w={wp} ad={450n*{wp}} as={450n*{wp}} pd={900n+{wp}} ps={1080n+{wp}}
SYMBOL nmos018 1552 32 R0
SYMATTR InstName M18
SYMATTR Value2 l={ll} w={1*{wn}} ad={450n*{wn}} as={450n*{wn}} pd={900n+{wn}} ps={1080n+{wn}}
